@,INITIAL ,01010100000000000000,        ,06,07,22,73,+-+||+-+                  .
 T=TOP ROW, LF=TOP COLUMN, BT=BOTTOM ROW, RT=BOTTOM COLUMN                     .
                                                                               .
ARRAY1:                                                                      .
 Optional, name on text command that encloses a list of choices in             .
 the box.                                                                      .
                                                                               .
CHARACTERS:                                                                  .
 Omission of this parameter means use the default box characters. A            .
 blank character specified means no box generation.                            .
                                                                               .
'T-LF T-LN T-RT LF-COL RT-COL B-LF B-LN B-RT'                                .
 WHERE: T=TOP, LF=LEFT, B=BOTTOM, RT=RIGHT, LN=LINE, COL=COLUMN                .
                                                                               .
HORIZ:                                                                       .
 Any non-blank character indicates the horizontal option wanted. if            .
 specified, menu option text must be separated by at least 3 blank             .
 spaces, to make room for the attributes and the cursor. Blanks                .
 within option text are not allowed. For vertical menus, the cursor            .
 is placed one space to the right of the longest menu option text and          .
 the box should leave enough room for attributes, text and cursor              .
 location, which is equivalent to a one byte unprotected field.                .
                                                                               .
   EXAMPLE:(ALWAYS START ON COLUMN 1)                                        .
     ACHOICE(2,4,5,23,MENU1,'+-+||+-+')                                      .
     TEXT(MENU1)                                                             .
     MENU OPTION 1                                                           .
     MENU OPTION 2                                                           .
     END TEXT                                                                .
                                                                               .
   RESULTS:                                                                  .
                          222..8                                               .
     12345..<- COLUMNS ->.234..0                                               .
    1                                                                          .
    2  +------------------+                                                  .
    3  | MENU OPTION 1 _  |                                                  .
    4  | MENU OPTION 2 _  |                                                  .
    5  +------------------+                                                  .
    6                                                                          .
    7<--ROWS                                                                   .
                                                                               .
   DEFAULTS:                                                                 .
      MENU1 = Achoice followed by menu options enclosed in                     .
             <TEXT>and<END TEXT>commands.                                  .
      BOX CHARACTERS ='---||---'                                             .
      HORIZ = Not used, vertical menus type assumed.                           .
                                                                               .
 EXT                                                                         .
  SYNTAX: @ ROW,COL TEXT ½LABEL!                                             .
          INFORMATION..                                                      .
          INFORMATION..                                                      .
          END TEXT                                                           .
                                                                               .
DESCRIPTION:                                                                 .
 The text command encloses information to be printed exactly as it is          .
 defined starting on screen locations designated by the<row,col>             .
 parameters. Text must be delimited by the<end text>command.                 .
                                                                               .
   @:                                                                        .
     PRINT COMMAND INDICATOR                                                 .
                                                                               .
   ROW,COL COORDINATES:                                                      .
      Row=top screen row location  col=top screen column location.             .
                                                                               .
   LABEL:                                                                    .
      Optimal, name of text data referred to by other commands.                .
                                                                               .
                                                                               .
                                                                               .
   EXAMPLE:(ALWAYS START ON COLUMN 1)                                        .
     @ 12,27 TEXT LOGO1                                                      .
          DDDDDD   BBBBBB    GGGGG                                           .
         DDDDDDD  BBBBBBB  GGGGGGG                                           .
        DD   DD  BB   BB  GG                                                 .
       DD   DD  BBBBBB   GG GGGG                                             .
      DD   DD  BB   BB  GG   GG                                              .
     DDDDDDD  BBBBBBB  GGGGGGG                                               .
     DDDDDD   BBBBBB    GGGGG                                                .
     END TEXT                                                                .
                                                                               .
   RESULTS:                                                                  .
                    222                                                        .
     123............678..<--- COLUMNS                                          .
    1                                                                          .
    .                                                                          .
   12                     DDDDDD   BBBBBB    GGGGG                           .
   13                    DDDDDDD  BBBBBBB  GGGGGGG                           .
   14                   DD   DD  BB   BB  GG                                 .
   15                  DD   DD  BBBBBB   GG GGGG                             .
   16                 DD   DD  BB   BB  GG   GG                              .
   17                DDDDDDD  BBBBBBB  GGGGGGG                               .
   18               DDDDDD   BBBBBB    GGGGG                                 .
    .                                                                          .
   24                                                                          .
                    222                                                        .
     123............678..<--- COLUMNS                                          .
   20<--ROWS                                                                   .
                                                                               .
  DEFAULTS:                                                                  .
     LABEL = Not used, referred to by command just preceding text.      99999999

